info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--7904-qfdZ4cf4R22h
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/102 modules 23 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\index.css 0
<s> [webpack.Progress] 20% building 88/103 modules 15 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\header.css
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css
<s> [webpack.Progress] 20% building 90/106 modules 16 active D:\test-ui\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\button.css
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\test-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active D:\test-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active D:\test-ui\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active D:\test-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active D:\test-ui\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active D:\test-ui\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\header.css 0
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\page.css 0
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active css D:\test-ui\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\test-ui\node_modules\postcss-loader\src\index.js??postcss!D:\test-ui\src\stories\button.css 0
<s> [webpack.Progress] 23% building 109/118 modules 9 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active D:\test-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active D:\test-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active D:\test-ui\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\test-ui\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active D:\test-ui\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\test-ui\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active D:\test-ui\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active D:\test-ui\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\test-ui\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\test-ui\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active D:\test-ui\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active D:\test-ui\node_modules\lodash\keys.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active D:\test-ui\node_modules\lodash\property.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active D:\test-ui\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\test-ui\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\test-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active D:\test-ui\node_modules\lodash\identity.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active D:\test-ui\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active D:\test-ui\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active D:\test-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\test-ui\src\lib\redux.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active D:\test-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active D:\test-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active D:\test-ui\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active D:\test-ui\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active D:\test-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active D:\test-ui\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active D:\test-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active D:\test-ui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active D:\test-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active D:\test-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active D:\test-ui\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active D:\test-ui\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active D:\test-ui\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active D:\test-ui\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active D:\test-ui\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active D:\test-ui\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active D:\test-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active D:\test-ui\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active D:\test-ui\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active D:\test-ui\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active D:\test-ui\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active D:\test-ui\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 25% building 131/166 modules 35 active D:\test-ui\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active D:\test-ui\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active D:\test-ui\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active D:\test-ui\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active D:\test-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active D:\test-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active D:\test-ui\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active D:\test-ui\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active D:\test-ui\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active D:\test-ui\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active D:\test-ui\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active D:\test-ui\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active D:\test-ui\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active D:\test-ui\node_modules\core-js\internals\create-non-enumerable-property.js
